GEOID,GEOCODE,STATE,COUNTY,COUSUB,TRACT,BLKGRP,VTD,AREALAND,AREAWATR,BASENAME,NAME,POP100
7400000US5500100000100275002759504002,5500100000100270000000000000,55,1,275,950400,2,1,2625795,5361,2,Block Group 2 (part),283
7400000US5500100000100275002759504003,5500100000100270000000000000,55,1,275,950400,3,1,1469842,0,3,Block Group 3 (part),150
7400000US5500100000100275002759504004,5500100000100270000000000000,55,1,275,950400,4,1,384744,0,4,Block Group 4 (part),95
7400000US5500100000200275002759504003,5500100000200270000000000000,55,1,275,950400,3,2,669564,0,3,Block Group 3 (part),638
7400000US5500100000300275002759504003,5500100000300270000000000000,55,1,275,950400,3,3,1890000,0,3,Block Group 3 (part),243
7400000US5500100000400275002759504004,5500100000400270000000000000,55,1,275,950400,4,4,586539,0,4,Block Group 4 (part),352
7400000US5500100000500300999999502011,5500100000500300000000000000,55,1,300,950201,1,5,70596,9346,1,Block Group 1 (part),0
7400000US5500100000500300999999504001,5500100000500300000000000000,55,1,300,950400,1,5,15749240,1700,1,Block Group 1 (part),178
7400000US5500100000500300999999504002,5500100000500300000000000000,55,1,300,950400,2,5,77093271,356550,2,Block Group 2 (part),671
7400000US5500100000500300999999504003,5500100000500300000000000000,55,1,300,950400,3,5,2434729,0,3,Block Group 3 (part),36
7400000US5500100000500300999999505011,5500100000500300000000000000,55,1,300,950501,1,5,14866986,78158,1,Block Group 1 (part),19
7400000US5500100000500300999999505022,5500100000500300000000000000,55,1,300,950502,2,5,1295860,4323,2,Block Group 2 (part),9
7400000US5500100000600300999999502011,5500100000600300000000000000,55,1,300,950201,1,6,928671,57926,1,Block Group 1 (part),7
7400000US5500100000600300999999502012,5500100000600300000000000000,55,1,300,950201,2,6,1118692,0,2,Block Group 2 (part),43
7400000US5500100000600300999999504001,5500100000600300000000000000,55,1,300,950400,1,6,4330255,0,1,Block Group 1 (part),54
7400000US5500100000600300999999504002,5500100000600300000000000000,55,1,300,950400,2,6,4116359,66532,2,Block Group 2 (part),44
7400000US5500100000600300999999504004,5500100000600300000000000000,55,1,300,950400,4,6,5208228,223187,4,Block Group 4 (part),201
7400000US5500100000700300999999504001,5500100000700300000000000000,55,1,300,950400,1,7,2613075,931,1,Block Group 1 (part),116
7400000US5500100000807300999999502031,5500100000807300000000000000,55,1,7300,950203,1,8,28549424,115951,1,Block Group 1 (part),165
7400000US5500100000807300999999502032,5500100000807300000000000000,55,1,7300,950203,2,8,6335914,68719,2,Block Group 2 (part),23
7400000US5500100000807300999999502042,5500100000807300000000000000,55,1,7300,950204,2,8,27349910,0,2,Block Group 2 (part),145
7400000US5500100000907300999999502031,5500100000907300000000000000,55,1,7300,950203,1,9,11354061,133102,1,Block Group 1 (part),271
7400000US5500100000907300999999502032,5500100000907300000000000000,55,1,7300,950203,2,9,11029150,62042,2,Block Group 2 (part),48
7400000US5500100000907300999999502041,5500100000907300000000000000,55,1,7300,950204,1,9,15537973,5334,1,Block Group 1 (part),45
7400000US5500100000907300999999502042,5500100000907300000000000000,55,1,7300,950204,2,9,23985238,35522,2,Block Group 2 (part),251
7400000US5500100001016075999999502031,5500100001016070000000000000,55,1,16075,950203,1,10,78460,0,1,Block Group 1 (part),0
7400000US5500100001016075999999502032,5500100001016070000000000000,55,1,16075,950203,2,10,46501968,43613,2,Block Group 2 (part),129
7400000US5500100001016075999999502041,5500100001016070000000000000,55,1,16075,950204,1,10,46375086,3461,1,Block Group 1 (part),86
7400000US5500100001119575999999507002,5500100001119570000000000000,55,1,19575,950700,2,11,10554970,455,2,Block Group 2 (part),84
7400000US5500100001119575999999507003,5500100001119570000000000000,55,1,19575,950700,3,11,24285761,1904,3,Block Group 3 (part),338
7400000US5500100001219575999999505024,5500100001219570000000000000,55,1,19575,950502,4,12,7983,0,4,Block Group 4 (part),0
7400000US5500100001219575999999507003,5500100001219570000000000000,55,1,19575,950700,3,12,1783231,75354,3,Block Group 3 (part),178
7400000US5500100001322000999999505011,5500100001322000000000000000,55,1,22000,950501,1,13,8759600,10611,1,Block Group 1 (part),66
7400000US5500100001322000999999505021,5500100001322000000000000000,55,1,22000,950502,1,13,6119,0,1,Block Group 1 (part),0
7400000US5500100001322000999999505022,5500100001322000000000000000,55,1,22000,950502,2,13,44906686,70211,2,Block Group 2 (part),491
7400000US5500100001322000999999505023,5500100001322000000000000000,55,1,22000,950502,3,13,3410246,0,3,Block Group 3 (part),30
7400000US5500100001422000219759505011,5500100001422000000000000000,55,1,22000,950501,1,14,191025,0,1,Block Group 1 (part),4
7400000US5500100001422000219759505022,5500100001422000000000000000,55,1,22000,950502,2,14,1180909,111263,2,Block Group 2 (part),55
7400000US5500100001422000219759505023,5500100001422000000000000000,55,1,22000,950502,3,14,1289628,0,3,Block Group 3 (part),27
7400000US5500100001422000999999505011,5500100001422000000000000000,55,1,22000,950501,1,14,15109129,7796,1,Block Group 1 (part),225
7400000US5500100001422000999999505022,5500100001422000000000000000,55,1,22000,950502,2,14,5078222,24041,2,Block Group 2 (part),80
7400000US5500100001422000999999505023,5500100001422000000000000000,55,1,22000,950502,3,14,13447470,15146,3,Block Group 3 (part),84
7400000US5500100001527950279509504004,5500100001527950000000000000,55,1,27950,950400,4,15,2331113,114293,4,Block Group 4 (part),648
7400000US5500100001637625999999507001,5500100001637620000000000000,55,1,37625,950700,1,16,43825277,938798,1,Block Group 1 (part),585
7400000US5500100001737625999999507001,5500100001737620000000000000,55,1,37625,950700,1,17,24939514,594747,1,Block Group 1 (part),318
7400000US5500100001737625999999507002,5500100001737620000000000000,55,1,37625,950700,2,17,21077681,1040056,2,Block Group 2 (part),238
7400000US5500100001843425999999501001,5500100001843420000000000000,55,1,43425,950100,1,18,95644793,71706,1,Block Group 1 (part),281
7400000US5500100001843425999999502031,5500100001843420000000000000,55,1,43425,950203,1,18,385167,1159,1,Block Group 1 (part),6
7400000US5500100001843425999999502032,5500100001843420000000000000,55,1,43425,950203,2,18,570720,0,2,Block Group 2 (part),0
7400000US5500100001944250999999504001,5500100001944250000000000000,55,1,44250,950400,1,19,90938451,139295,1,Block Group 1 (part),308
7400000US5500100001944250999999504002,5500100001944250000000000000,55,1,44250,950400,2,19,2494480,0,2,Block Group 2 (part),12
7400000US5500100002053725999999502042,5500100002053720000000000000,55,1,53725,950204,2,20,56651316,40609404,2,Block Group 2 (part),391
7400000US5500100002156525301009505021,5500100002156520000000000000,55,1,56525,950502,1,21,40898,0,1,Block Group 1 (part),0
7400000US5500100002156525301009505022,5500100002156520000000000000,55,1,56525,950502,2,21,1862908,0,2,Block Group 2 (part),64
7400000US5500100002156525999999505021,5500100002156520000000000000,55,1,56525,950502,1,21,1165961,160830,1,Block Group 1 (part),66
7400000US5500100002156525999999505022,5500100002156520000000000000,55,1,56525,950502,2,21,23135001,22007,2,Block Group 2 (part),161
7400000US5500100002156525999999507001,5500100002156520000000000000,55,1,56525,950700,1,21,6946983,0,1,Block Group 1 (part),202
7400000US5500100002256525301009505021,5500100002256520000000000000,55,1,56525,950502,1,22,1225150,0,1,Block Group 1 (part),46
7400000US5500100002256525999999504001,5500100002256520000000000000,55,1,56525,950400,1,22,4492436,71710,1,Block Group 1 (part),37
7400000US5500100002256525999999505021,5500100002256520000000000000,55,1,56525,950502,1,22,33354216,435058,1,Block Group 1 (part),314
7400000US5500100002256525999999507001,5500100002256520000000000000,55,1,56525,950700,1,22,2717933,23960,1,Block Group 1 (part),2
7400000US5500100002356525999999504001,5500100002356520000000000000,55,1,56525,950400,1,23,642245,365,1,Block Group 1 (part),3
7400000US5500100002356525999999505021,5500100002356520000000000000,55,1,56525,950502,1,23,4977883,10958,1,Block Group 1 (part),1065
7400000US5500100002456750999999507002,5500100002456750000000000000,55,1,56750,950700,2,24,75499026,3242627,2,Block Group 2 (part),680
7400000US5500100002565450999999502012,5500100002565450000000000000,55,1,65450,950201,2,25,9467252,28366,2,Block Group 2 (part),257
7400000US5500100002565450999999502032,5500100002565450000000000000,55,1,65450,950203,2,25,6990862,918753,2,Block Group 2 (part),273
7400000US5500100002565450999999502041,5500100002565450000000000000,55,1,65450,950204,1,25,12751367,11342,1,Block Group 1 (part),83
7400000US5500100002565450999999504004,5500100002565450000000000000,55,1,65450,950400,4,25,5873991,76127,4,Block Group 4 (part),365
7400000US5500100002665450999999502012,5500100002665450000000000000,55,1,65450,950201,2,26,21377217,227488,2,Block Group 2 (part),282
7400000US5500100002665450999999502041,5500100002665450000000000000,55,1,65450,950204,1,26,35096071,9650,1,Block Group 1 (part),117
7400000US5500100002765825196009504002,5500100002765820000000000000,55,1,65825,950400,2,27,2270381,16410,2,Block Group 2 (part),23
7400000US5500100002765825196009505012,5500100002765820000000000000,55,1,65825,950501,2,27,8765098,100067,2,Block Group 2 (part),481
7400000US5500100002765825999999504002,5500100002765820000000000000,55,1,65825,950400,2,27,6735349,7256,2,Block Group 2 (part),32
7400000US5500100002765825999999505011,5500100002765820000000000000,55,1,65825,950501,1,27,10110970,244279,1,Block Group 1 (part),278
7400000US5500100002765825999999505012,5500100002765820000000000000,55,1,65825,950501,2,27,1728792,17065189,2,Block Group 2 (part),126
7400000US5500100002865825999999505011,5500100002865820000000000000,55,1,65825,950501,1,28,41101668,830290,1,Block Group 1 (part),144
7400000US5500100002965825999999505011,5500100002965820000000000000,55,1,65825,950501,1,29,13386094,1417639,1,Block Group 1 (part),75
7400000US5500100003067425999999502041,5500100003067420000000000000,55,1,67425,950204,1,30,91888981,38873,1,Block Group 1 (part),138
7400000US5500100003067425999999504001,5500100003067420000000000000,55,1,67425,950400,1,30,232542,0,1,Block Group 1 (part),0
7400000US5500100003169275412109501001,5500100003169270000000000000,55,1,69275,950100,1,31,5505783,601893,1,Block Group 1 (part),431
7400000US5500100003169275412109501002,5500100003169270000000000000,55,1,69275,950100,2,31,1959,0,2,Block Group 2 (part),0
7400000US5500100003169275999999501001,5500100003169270000000000000,55,1,69275,950100,1,31,31018262,108298,1,Block Group 1 (part),106
7400000US5500100003169275999999501002,5500100003169270000000000000,55,1,69275,950100,2,31,40009418,101314,2,Block Group 2 (part),63
7400000US5500100003169275999999501004,5500100003169270000000000000,55,1,69275,950100,4,31,7408353,0,4,Block Group 4 (part),22
7400000US5500100003269275411609501003,5500100003269270000000000000,55,1,69275,950100,3,32,3785001,9562,3,Block Group 3 (part),295
7400000US5500100003269275412109501002,5500100003269270000000000000,55,1,69275,950100,2,32,1877932,481838,2,Block Group 2 (part),141
7400000US5500100003269275417729501002,5500100003269270000000000000,55,1,69275,950100,2,32,777060,320474,2,Block Group 2 (part),122
7400000US5500100003269275999999501004,5500100003269270000000000000,55,1,69275,950100,4,32,2638584,0,4,Block Group 4 (part),0
7400000US5500100003369275412109501001,5500100003369270000000000000,55,1,69275,950100,1,33,2162216,437462,1,Block Group 1 (part),275
7400000US5500100003369275412109501002,5500100003369270000000000000,55,1,69275,950100,2,33,216298,75423,2,Block Group 2 (part),48
7400000US5500100003369275417729501001,5500100003369270000000000000,55,1,69275,950100,1,33,617062,0,1,Block Group 1 (part),34
7400000US5500100003369275417729501002,5500100003369270000000000000,55,1,69275,950100,2,33,1334695,587304,2,Block Group 2 (part),201
7400000US5500100003469275411609501003,5500100003469270000000000000,55,1,69275,950100,3,34,4959419,420576,3,Block Group 3 (part),328
7400000US5500100003469275411609501004,5500100003469270000000000000,55,1,69275,950100,4,34,2108635,787483,4,Block Group 4 (part),198
7400000US5500100003469275999999501001,5500100003469270000000000000,55,1,69275,950100,1,34,1279675,0,1,Block Group 1 (part),9
7400000US5500100003469275999999501003,5500100003469270000000000000,55,1,69275,950100,3,34,1258865,0,3,Block Group 3 (part),11
7400000US5500100003569275411609501004,5500100003569270000000000000,55,1,69275,950100,4,35,2837121,0,4,Block Group 4 (part),125
7400000US5500100003569275999999501002,5500100003569270000000000000,55,1,69275,950100,2,35,9526498,0,2,Block Group 2 (part),233
7400000US5500100003569275999999501004,5500100003569270000000000000,55,1,69275,950100,4,35,18984172,13544216,4,Block Group 4 (part),319
7400000US5500100003569275999999502042,5500100003569270000000000000,55,1,69275,950204,2,35,1815168,3573033,2,Block Group 2 (part),64
7400000US5500100003676350999999505023,5500100003676350000000000000,55,1,76350,950502,3,36,7966096,5545,3,Block Group 3 (part),301
7400000US5500100003676350999999505024,5500100003676350000000000000,55,1,76350,950502,4,36,8994442,1226509,4,Block Group 4 (part),71
7400000US5500100003776350999999505023,5500100003776350000000000000,55,1,76350,950502,3,37,39000602,111247,3,Block Group 3 (part),363
7400000US5500100003776350999999505024,5500100003776350000000000000,55,1,76350,950502,4,37,57209904,948831,4,Block Group 4 (part),548
7400000US5500100003877800196009502011,5500100003877800000000000000,55,1,77800,950201,1,38,2475811,189910,1,Block Group 1 (part),75
7400000US5500100003877800999999502011,5500100003877800000000000000,55,1,77800,950201,1,38,4233120,1814279,1,Block Group 1 (part),36
7400000US5500100003877800999999504002,5500100003877800000000000000,55,1,77800,950400,2,38,897917,115354,2,Block Group 2 (part),2
7400000US5500100003988150881509507003,5500100003988150000000000000,55,1,88150,950700,3,39,2933157,33865,3,Block Group 3 (part),86
7400000US5500100004088150881509507003,5500100004088150000000000000,55,1,88150,950700,3,40,994579,0,3,Block Group 3 (part),19
7400000US5500100004188150881509507003,5500100004188150000000000000,55,1,88150,950700,3,41,551379,0,3,Block Group 3 (part),0
7400000US5500100004277800027259502011,5500100004277800000000000000,55,1,77800,950201,1,42,1174292,27111,1,Block Group 1 (part),36
7400000US5500100004277800027259502012,5500100004277800000000000000,55,1,77800,950201,2,42,2588696,210,2,Block Group 2 (part),44
7400000US5500100004277800027259502041,5500100004277800000000000000,55,1,77800,950204,1,42,1825359,138634,1,Block Group 1 (part),121
7400000US5500100004277800999999502011,5500100004277800000000000000,55,1,77800,950201,1,42,13054391,60313,1,Block Group 1 (part),102
7400000US5500100004277800999999502012,5500100004277800000000000000,55,1,77800,950201,2,42,18025488,1801,2,Block Group 2 (part),85
7400000US5500100004277800999999502032,5500100004277800000000000000,55,1,77800,950203,2,42,2556254,25495,2,Block Group 2 (part),20
7400000US5500100004277800999999502041,5500100004277800000000000000,55,1,77800,950204,1,42,22504568,218293,1,Block Group 1 (part),84
7400000US5500100004277800999999504004,5500100004277800000000000000,55,1,77800,950400,4,42,162439,0,4,Block Group 4 (part),0
7400000US5500100004377800999999502011,5500100004377800000000000000,55,1,77800,950201,1,43,34975597,5225328,1,Block Group 1 (part),419
7400000US5500100004377800999999502041,5500100004377800000000000000,55,1,77800,950204,1,43,17758411,4515782,1,Block Group 1 (part),121
7400000US5500100004419575999999507002,5500100004419570000000000000,55,1,19575,950700,2,44,3453172,16405,2,Block Group 2 (part),52
7400000US5500100004419575999999507003,5500100004419570000000000000,55,1,19575,950700,3,44,41501364,2567953,3,Block Group 3 (part),979
7400000US5500100004488150881509507003,5500100004488150000000000000,55,1,88150,950700,3,44,444,0,3,Block Group 3 (part),0
7400000US5500300004500550999999507003,5500300004500550000000000000,55,3,550,950700,3,45,229862337,1916752,3,Block Group 3 (part),370
7400000US5500300004603225032259504001,5500300004603220000000000000,55,3,3225,950400,1,46,5719466,154682,1,Block Group 1 (part),514
7400000US5500300004603225032259504002,5500300004603220000000000000,55,3,3225,950400,2,46,220668,0,2,Block Group 2 (part),236
7400000US5500300004603225032259505001,5500300004603220000000000000,55,3,3225,950500,1,46,2016012,0,1,Block Group 1 (part),0
7400000US5500300004700000999999508001,5500300004700000000000000000,55,3,0,950800,1,47,0,159066,1,Block Group 1 (part),0
7400000US5500300004703225032259504002,5500300004703220000000000000,55,3,3225,950400,2,47,33055,0,2,Block Group 2 (part),21
7400000US5500300004703225032259504003,5500300004703220000000000000,55,3,3225,950400,3,47,466977,43623,3,Block Group 3 (part),614
7400000US5500300004803225032259503002,5500300004803220000000000000,55,3,3225,950300,2,48,25505,0,2,Block Group 2 (part),36
7400000US5500300004803225032259504001,5500300004803220000000000000,55,3,3225,950400,1,48,1828909,0,1,Block Group 1 (part),431
7400000US5500300004803225032259504002,5500300004803220000000000000,55,3,3225,950400,2,48,165383,0,2,Block Group 2 (part),262
7400000US5500300004903225032259503001,5500300004903220000000000000,55,3,3225,950300,1,49,1002613,0,1,Block Group 1 (part),398
7400000US5500300004903225032259503002,5500300004903220000000000000,55,3,3225,950300,2,49,271933,0,2,Block Group 2 (part),343
7400000US5500300004903225032259504001,5500300004903220000000000000,55,3,3225,950400,1,49,13370,0,1,Block Group 1 (part),29
7400000US5500300004903225032259504002,5500300004903220000000000000,55,3,3225,950400,2,49,12859,0,2,Block Group 2 (part),18
7400000US5500300005003225032259503001,5500300005003220000000000000,55,3,3225,950300,1,50,151399,0,1,Block Group 1 (part),307
7400000US5500300005003225032259503002,5500300005003220000000000000,55,3,3225,950300,2,50,192702,0,2,Block Group 2 (part),362
7400000US5500300005003225032259504002,5500300005003220000000000000,55,3,3225,950400,2,50,37342,0,2,Block Group 2 (part),76
7400000US5500300005100000999999508001,5500300005100000000000000000,55,3,0,950800,1,51,0,267579,1,Block Group 1 (part),0
7400000US5500300005103225032259503001,5500300005103220000000000000,55,3,3225,950300,1,51,786248,63299,1,Block Group 1 (part),599
7400000US5500300005103225032259504003,5500300005103220000000000000,55,3,3225,950400,3,51,36335,0,3,Block Group 3 (part),66
7400000US5500300005103225032259508001,5500300005103220000000000000,55,3,3225,950800,1,51,2043,0,1,Block Group 1 (part),0
7400000US5500300005103225032259508002,5500300005103220000000000000,55,3,3225,950800,2,51,51482,0,2,Block Group 2 (part),45
7400000US5500300005203225032259503001,5500300005203220000000000000,55,3,3225,950300,1,52,3183271,0,1,Block Group 1 (part),690
7400000US5500300005303225032259508002,5500300005303220000000000000,55,3,3225,950800,2,53,431120,0,2,Block Group 2 (part),643
7400000US5500300005303225032259508003,5500300005303220000000000000,55,3,3225,950800,3,53,119699,0,3,Block Group 3 (part),114
7400000US5500300005403225032259508002,5500300005403220000000000000,55,3,3225,950800,2,54,453299,197920,2,Block Group 2 (part),578
7400000US5500300005403225032259508003,5500300005403220000000000000,55,3,3225,950800,3,54,176067,0,3,Block Group 3 (part),70
7400000US5500300005403225032259508004,5500300005403220000000000000,55,3,3225,950800,4,54,71099,129328,4,Block Group 4 (part),8
7400000US5500300005500000999999508001,5500300005500000000000000000,55,3,0,950800,1,55,0,32144,1,Block Group 1 (part),0
7400000US5500300005503225032259508003,5500300005503220000000000000,55,3,3225,950800,3,55,3509616,70746,3,Block Group 3 (part),389
7400000US5500300005503225032259508004,5500300005503220000000000000,55,3,3225,950800,4,55,315591,0,4,Block Group 4 (part),333
7400000US5500300005603225032259508002,5500300005603220000000000000,55,3,3225,950800,2,56,25209,0,2,Block Group 2 (part),12
7400000US5500300005603225032259508003,5500300005603220000000000000,55,3,3225,950800,3,56,12886886,0,3,Block Group 3 (part),294
7400000US5500300005603225032259508004,5500300005603220000000000000,55,3,3225,950800,4,56,365400,0,4,Block Group 4 (part),417
7400000US5500300005703250384879400001,5500300005703250000000000000,55,3,3250,940000,1,57,12378200,0,1,Block Group 1 (part),2
7400000US5500300005703250999999400001,5500300005703250000000000000,55,3,3250,940000,1,57,14579186,0,1,Block Group 1 (part),70
7400000US5500300005703250999999505002,5500300005703250000000000000,55,3,3250,950500,2,57,62146062,148380,2,Block Group 2 (part),487
7400000US5500300005703250999999506002,5500300005703250000000000000,55,3,3250,950600,2,57,17766194,53722,2,Block Group 2 (part),30
7400000US5500300005811525115259507002,5500300005811520000000000000,55,3,11525,950700,2,58,1743285,0,2,Block Group 2 (part),77
7400000US5500300005811525115259507003,5500300005811520000000000000,55,3,11525,950700,3,58,188942,0,3,Block Group 3 (part),5
7400000US5500300005911525115259507003,5500300005911520000000000000,55,3,11525,950700,3,59,2159862,0,3,Block Group 3 (part),284
7400000US5500300006014550999999507002,5500300006014550000000000000,55,3,14550,950700,2,60,310429527,1848602,2,Block Group 2 (part),272
7400000US5500300006014550999999507003,5500300006014550000000000000,55,3,14550,950700,3,60,12586460,860149,3,Block Group 3 (part),77
7400000US5500300006129250999999400001,5500300006129250000000000000,55,3,29250,940000,1,61,55896168,0,1,Block Group 1 (part),120
7400000US5500300006129250999999505001,5500300006129250000000000000,55,3,29250,950500,1,61,42747579,15040,1,Block Group 1 (part),601
7400000US5500300006129250999999508003,5500300006129250000000000000,55,3,29250,950800,3,61,2405079,0,3,Block Group 3 (part),17
7400000US5500300006229875148509506002,5500300006229870000000000000,55,3,29875,950600,2,62,81788,0,2,Block Group 2 (part),8
7400000US5500300006229875148509507002,5500300006229870000000000000,55,3,29875,950700,2,62,775646,533067,2,Block Group 2 (part),21
7400000US5500300006229875999999505002,5500300006229870000000000000,55,3,29875,950500,2,62,52327,0,2,Block Group 2 (part),0
7400000US5500300006229875999999506002,5500300006229870000000000000,55,3,29875,950600,2,62,139782319,4487850,2,Block Group 2 (part),47
7400000US5500300006229875999999507002,5500300006229870000000000000,55,3,29875,950700,2,62,647415,118995,2,Block Group 2 (part),7
7400000US5500300006329875999999506001,5500300006329870000000000000,55,3,29875,950600,1,63,17088255,18694,1,Block Group 1 (part),31
7400000US5500300006329875999999506002,5500300006329870000000000000,55,3,29875,950600,2,63,83299392,1366348,2,Block Group 2 (part),123
7400000US5500300006329875999999507001,5500300006329870000000000000,55,3,29875,950700,1,63,28985923,105888,1,Block Group 1 (part),24
7400000US5500300006329875999999507002,5500300006329870000000000000,55,3,29875,950700,2,63,61513,0,2,Block Group 2 (part),0
7400000US5500300006437775296759507001,5500300006437770000000000000,55,3,37775,950700,1,64,5589531,0,1,Block Group 1 (part),437
7400000US5500300006437775999999506002,5500300006437770000000000000,55,3,37775,950600,2,64,623454,0,2,Block Group 2 (part),3
7400000US5500300006437775999999507001,5500300006437770000000000000,55,3,37775,950700,1,64,117498299,831556,1,Block Group 1 (part),190
7400000US5500300006437775999999507002,5500300006437770000000000000,55,3,37775,950700,2,64,8440160,0,2,Block Group 2 (part),18
7400000US5500300006500000999999508001,5500300006500000000000000000,55,3,0,950800,1,65,0,977754665,1,Block Group 1 (part),0
7400000US5500300006500000999999900000,5500300006500000000000000000,55,3,0,990000,0,65,0,2113426581,0,Block Group 0 (part),0
7400000US5500300006542562999999508001,5500300006542560000000000000,55,3,42562,950800,1,65,201396992,1011923,1,Block Group 1 (part),428
7400000US5500300006649200999999505001,5500300006649200000000000000,55,3,49200,950500,1,66,4179164,0,1,Block Group 1 (part),23
7400000US5500300006649200999999505002,5500300006649200000000000000,55,3,49200,950500,2,66,95739370,413290,2,Block Group 2 (part),151
7400000US5500300006649200999999506002,5500300006649200000000000000,55,3,49200,950600,2,66,3293440,217318,2,Block Group 2 (part),0
7400000US5500300006749200999999400001,5500300006749200000000000000,55,3,49200,940000,1,67,399198,0,1,Block Group 1 (part),24
7400000US5500300006749200999999505001,5500300006749200000000000000,55,3,49200,950500,1,67,3460183,0,1,Block Group 1 (part),101
7400000US5500300006749200999999505002,5500300006749200000000000000,55,3,49200,950500,2,67,55653056,1553759,2,Block Group 2 (part),161
7400000US5500300006749200999999506002,5500300006749200000000000000,55,3,49200,950600,2,67,21999584,182634,2,Block Group 2 (part),0
7400000US5500300006850700507009506001,5500300006850700000000000000,55,3,50700,950600,1,68,2625367,0,1,Block Group 1 (part),400
7400000US5500300006850700507009506002,5500300006850700000000000000,55,3,50700,950600,2,68,2251184,0,2,Block Group 2 (part),298
7400000US5500300006954400999999400001,5500300006954400000000000000,55,3,54400,940000,1,69,1527366,0,1,Block Group 1 (part),7
7400000US5500300006954400999999505002,5500300006954400000000000000,55,3,54400,950500,2,69,1203633,0,2,Block Group 2 (part),2
7400000US5500300006954400999999506001,5500300006954400000000000000,55,3,54400,950600,1,69,139537425,2916759,1,Block Group 1 (part),305
7400000US5500300006954400999999506002,5500300006954400000000000000,55,3,54400,950600,2,69,79173253,978847,2,Block Group 2 (part),51
7400000US5500300006954400999999507001,5500300006954400000000000000,55,3,54400,950700,1,69,2946522,0,1,Block Group 1 (part),3
7400000US5500300007054400999999400001,5500300007054400000000000000,55,3,54400,940000,1,70,30690802,38360,1,Block Group 1 (part),81
7400000US5500300007154400999999506001,5500300007154400000000000000,55,3,54400,950600,1,71,9301869,151256,1,Block Group 1 (part),30
7400000US5500300007154400999999506002,5500300007154400000000000000,55,3,54400,950600,2,71,1743115,0,2,Block Group 2 (part),20
7400000US5500300007261600999999507001,5500300007261600000000000000,55,3,61600,950700,1,72,3914593,72762,1,Block Group 1 (part),21
7400000US5500300007261600999999507002,5500300007261600000000000000,55,3,61600,950700,2,72,15076460,0,2,Block Group 2 (part),23
7400000US5500300007261600999999507003,5500300007261600000000000000,55,3,61600,950700,3,72,412081,0,3,Block Group 3 (part),8
7400000US5500300007361600999999507001,5500300007361600000000000000,55,3,61600,950700,1,73,10448980,0,1,Block Group 1 (part),16
7400000US5500300007361600999999507003,5500300007361600000000000000,55,3,61600,950700,3,73,65518427,203832,3,Block Group 3 (part),69
7400000US5500300007400000999999400001,5500300007400000000000000000,55,3,0,940000,1,74,0,10946392,1,Block Group 1 (part),0
7400000US5500300007400000999999508001,5500300007400000000000000000,55,3,0,950800,1,74,0,53202735,1,Block Group 1 (part),0
7400000US5500300007400000999999900000,5500300007400000000000000000,55,3,0,990000,0,74,0,119876,0,Block Group 0 (part),0
7400000US5500300007471350053879400001,5500300007471350000000000000,55,3,71350,940000,1,74,924349,0,1,Block Group 1 (part),11
7400000US5500300007471350075329400001,5500300007471350000000000000,55,3,71350,940000,1,74,190106,0,1,Block Group 1 (part),27
7400000US5500300007471350570089400001,5500300007471350000000000000,55,3,71350,940000,1,74,4928877,0,1,Block Group 1 (part),465
7400000US5500300007471350594509400001,5500300007471350000000000000,55,3,71350,940000,1,74,647395,0,1,Block Group 1 (part),3
7400000US5500300007471350999999400001,5500300007471350000000000000,55,3,71350,940000,1,74,86893601,8755954,1,Block Group 1 (part),73
7400000US5500300007471350999999508001,5500300007471350000000000000,55,3,71350,950800,1,74,1048304,0,1,Block Group 1 (part),0
7400000US5500300007500000999999508001,5500300007500000000000000000,55,3,0,950800,1,75,0,42548120,1,Block Group 1 (part),0
7400000US5500300007571350053879400001,5500300007571350000000000000,55,3,71350,940000,1,75,2766339,0,1,Block Group 1 (part),102
7400000US5500300007571350075329400001,5500300007571350000000000000,55,3,71350,940000,1,75,1413933,0,1,Block Group 1 (part),268
7400000US5500300007571350201679400001,5500300007571350000000000000,55,3,71350,940000,1,75,1143914,3411,1,Block Group 1 (part),67
7400000US5500300007571350274129400001,5500300007571350000000000000,55,3,71350,940000,1,75,3279008,0,1,Block Group 1 (part),160
7400000US5500300007571350570089400001,5500300007571350000000000000,55,3,71350,940000,1,75,1353913,0,1,Block Group 1 (part),1
7400000US5500300007571350594509400001,5500300007571350000000000000,55,3,71350,940000,1,75,6129704,404886,1,Block Group 1 (part),44
7400000US5500300007571350999999400001,5500300007571350000000000000,55,3,71350,940000,1,75,295930573,841353,1,Block Group 1 (part),160
7400000US5500300007672825148509507002,5500300007672820000000000000,55,3,72825,950700,2,76,187222,155255,2,Block Group 2 (part),7
7400000US5500300007672825999999506002,5500300007672820000000000000,55,3,72825,950600,2,76,738246,45869,2,Block Group 2 (part),10
7400000US5500300007672825999999507001,5500300007672820000000000000,55,3,72825,950700,1,76,7070399,0,1,Block Group 1 (part),25
7400000US5500300007672825999999507002,5500300007672820000000000000,55,3,72825,950700,2,76,222671969,1187877,2,Block Group 2 (part),89
7400000US5500300007786850491759400001,5500300007786850000000000000,55,3,86850,940000,1,77,1657615,0,1,Block Group 1 (part),79
7400000US5500300007786850491759505001,5500300007786850000000000000,55,3,86850,950500,1,77,385160,0,1,Block Group 1 (part),47
7400000US5500300007786850999999400001,5500300007786850000000000000,55,3,86850,940000,1,77,23733760,0,1,Block Group 1 (part),156
